日,月,日期,时间,电价
1,1,01/01/2025,0:00,98.1
1,1,01/01/2025,1:00,93.95
1,1,01/01/2025,2:00,88.06
1,1,01/01/2025,3:00,77.99
1,1,01/01/2025,4:00,72.07
1,1,01/01/2025,5:00,70.27
1,1,01/01/2025,6:00,81.24
1,1,01/01/2025,7:00,67.23
1,1,01/01/2025,8:00,42.94
1,1,01/01/2025,9:00,34.35
1,1,01/01/2025,10:00,25.71
1,1,01/01/2025,11:00,26.5
1,1,01/01/2025,12:00,28.21
1,1,01/01/2025,13:00,36.23
1,1,01/01/2025,14:00,57.21
1,1,01/01/2025,15:00,89.36
1,1,01/01/2025,16:00,110.01
1,1,01/01/2025,17:00,108.12
1,1,01/01/2025,18:00,108.12
1,1,01/01/2025,19:00,108.12
1,1,01/01/2025,20:00,108.12
1,1,01/01/2025,21:00,90
1,1,01/01/2025,22:00,78.1
1,1,01/01/2025,23:00,58.3
2,1,01/02/2025,0:00,58.63
2,1,01/02/2025,1:00,45.48
2,1,01/02/2025,2:00,34.69
2,1,01/02/2025,3:00,28.53
2,1,01/02/2025,4:00,33.58
2,1,01/02/2025,5:00,62.26
2,1,01/02/2025,6:00,78.3
2,1,01/02/2025,7:00,100.52
2,1,01/02/2025,8:00,96.11
2,1,01/02/2025,9:00,91
2,1,01/02/2025,10:00,85.47
2,1,01/02/2025,11:00,84.3
2,1,01/02/2025,12:00,80.57
2,1,01/02/2025,13:00,86.43
2,1,01/02/2025,14:00,92.85
2,1,01/02/2025,15:00,106.01
2,1,01/02/2025,16:00,116.23
2,1,01/02/2025,17:00,117.96
2,1,01/02/2025,18:00,116.28
2,1,01/02/2025,19:00,118.22
2,1,01/02/2025,20:00,115
2,1,01/02/2025,21:00,103.55
2,1,01/02/2025,22:00,95.18
2,1,01/02/2025,23:00,83.27
3,1,01/03/2025,0:00,80.43
3,1,01/03/2025,1:00,80.03
3,1,01/03/2025,2:00,80.76
3,1,01/03/2025,3:00,79.81
3,1,01/03/2025,4:00,77.38
3,1,01/03/2025,5:00,76.3
3,1,01/03/2025,6:00,79.31
3,1,01/03/2025,7:00,83.92
3,1,01/03/2025,8:00,90.69
3,1,01/03/2025,9:00,94.09
3,1,01/03/2025,10:00,93.31
3,1,01/03/2025,11:00,88.71
3,1,01/03/2025,12:00,87.41
3,1,01/03/2025,13:00,86.61
3,1,01/03/2025,14:00,90.88
3,1,01/03/2025,15:00,104.29
3,1,01/03/2025,16:00,109.76
3,1,01/03/2025,17:00,111.73
3,1,01/03/2025,18:00,113.33
3,1,01/03/2025,19:00,112.86
3,1,01/03/2025,20:00,110.7
3,1,01/03/2025,21:00,108.07
3,1,01/03/2025,22:00,105.3
3,1,01/03/2025,23:00,86.4
4,1,01/04/2025,0:00,88.82
4,1,01/04/2025,1:00,85.33
4,1,01/04/2025,2:00,85.04
4,1,01/04/2025,3:00,83.92
4,1,01/04/2025,4:00,82.56
4,1,01/04/2025,5:00,83.41
4,1,01/04/2025,6:00,83.96
4,1,01/04/2025,7:00,86.84
4,1,01/04/2025,8:00,88.4
4,1,01/04/2025,9:00,94.3
4,1,01/04/2025,10:00,94.76
4,1,01/04/2025,11:00,90.88
4,1,01/04/2025,12:00,89.54
4,1,01/04/2025,13:00,86.78
4,1,01/04/2025,14:00,93.06
4,1,01/04/2025,15:00,94.79
4,1,01/04/2025,16:00,113.51
4,1,01/04/2025,17:00,118.43
4,1,01/04/2025,18:00,121.18
4,1,01/04/2025,19:00,119.72
4,1,01/04/2025,20:00,112.45
4,1,01/04/2025,21:00,100.2
4,1,01/04/2025,22:00,102.08
4,1,01/04/2025,23:00,89.21
5,1,01/05/2025,0:00,92.49
5,1,01/05/2025,1:00,88.85
5,1,01/05/2025,2:00,86.51
5,1,01/05/2025,3:00,86.31
5,1,01/05/2025,4:00,87.5
5,1,01/05/2025,5:00,90.86
5,1,01/05/2025,6:00,109.02
5,1,01/05/2025,7:00,129.31
5,1,01/05/2025,8:00,151.18
5,1,01/05/2025,9:00,152.15
5,1,01/05/2025,10:00,146.34
5,1,01/05/2025,11:00,137.35
5,1,01/05/2025,12:00,135.36
5,1,01/05/2025,13:00,142.47
5,1,01/05/2025,14:00,171.21
5,1,01/05/2025,15:00,186.36
5,1,01/05/2025,16:00,205.28
5,1,01/05/2025,17:00,224.51
5,1,01/05/2025,18:00,213.59
5,1,01/05/2025,19:00,182.8
5,1,01/05/2025,20:00,147.03
5,1,01/05/2025,21:00,129.1
5,1,01/05/2025,22:00,123.85
5,1,01/05/2025,23:00,111.3
6,1,01/06/2025,0:00,104.7
6,1,01/06/2025,1:00,104.6
6,1,01/06/2025,2:00,101.55
6,1,01/06/2025,3:00,100.09
6,1,01/06/2025,4:00,102.45
6,1,01/06/2025,5:00,107
6,1,01/06/2025,6:00,121.29
6,1,01/06/2025,7:00,138.5
6,1,01/06/2025,8:00,164.19
6,1,01/06/2025,9:00,168.82
6,1,01/06/2025,10:00,154.84
6,1,01/06/2025,11:00,147.27
6,1,01/06/2025,12:00,134.55
6,1,01/06/2025,13:00,131.29
6,1,01/06/2025,14:00,133.68
6,1,01/06/2025,15:00,140.56
6,1,01/06/2025,16:00,146.33
6,1,01/06/2025,17:00,152.99
6,1,01/06/2025,18:00,148.27
6,1,01/06/2025,19:00,139.12
6,1,01/06/2025,20:00,122.21
6,1,01/06/2025,21:00,115.13
6,1,01/06/2025,22:00,110.13
6,1,01/06/2025,23:00,94.76
7,1,01/07/2025,0:00,94.46
7,1,01/07/2025,1:00,89.13
7,1,01/07/2025,2:00,85.48
7,1,01/07/2025,3:00,81.95
7,1,01/07/2025,4:00,84.88
7,1,01/07/2025,5:00,97.36
7,1,01/07/2025,6:00,122.98
7,1,01/07/2025,7:00,158.87
7,1,01/07/2025,8:00,175.55
7,1,01/07/2025,9:00,172.81
7,1,01/07/2025,10:00,148.2
7,1,01/07/2025,11:00,151.61
7,1,01/07/2025,12:00,158.62
7,1,01/07/2025,13:00,179.09
7,1,01/07/2025,14:00,175.68
7,1,01/07/2025,15:00,195.29
7,1,01/07/2025,16:00,201.17
7,1,01/07/2025,17:00,189.97
7,1,01/07/2025,18:00,176.74
7,1,01/07/2025,19:00,166.66
7,1,01/07/2025,20:00,154.38
7,1,01/07/2025,21:00,128.25
7,1,01/07/2025,22:00,117.67
7,1,01/07/2025,23:00,105.55
8,1,01/08/2025,0:00,96.21
8,1,01/08/2025,1:00,93.96
8,1,01/08/2025,2:00,84.52
8,1,01/08/2025,3:00,82.47
8,1,01/08/2025,4:00,88.25
8,1,01/08/2025,5:00,98.79
8,1,01/08/2025,6:00,127.93
8,1,01/08/2025,7:00,181.23
8,1,01/08/2025,8:00,216.36
8,1,01/08/2025,9:00,212.97
8,1,01/08/2025,10:00,204.46
8,1,01/08/2025,11:00,206.5
8,1,01/08/2025,12:00,210.36
8,1,01/08/2025,13:00,223.74
8,1,01/08/2025,14:00,247.24
8,1,01/08/2025,15:00,245.79
8,1,01/08/2025,16:00,243.07
8,1,01/08/2025,17:00,235.93
8,1,01/08/2025,18:00,226.92
8,1,01/08/2025,19:00,202.61
8,1,01/08/2025,20:00,160.77
8,1,01/08/2025,21:00,132.66
8,1,01/08/2025,22:00,120.82
8,1,01/08/2025,23:00,105.91
9,1,01/09/2025,0:00,102.86
9,1,01/09/2025,1:00,99.19
9,1,01/09/2025,2:00,97.04
9,1,01/09/2025,3:00,89.81
9,1,01/09/2025,4:00,102.32
9,1,01/09/2025,5:00,110.06
9,1,01/09/2025,6:00,132.67
9,1,01/09/2025,7:00,204.64
9,1,01/09/2025,8:00,151.49
9,1,01/09/2025,9:00,115.51
9,1,01/09/2025,10:00,129.96
9,1,01/09/2025,11:00,138.44
9,1,01/09/2025,12:00,126.25
9,1,01/09/2025,13:00,146.61
9,1,01/09/2025,14:00,152.01
9,1,01/09/2025,15:00,149.87
9,1,01/09/2025,16:00,179.07
9,1,01/09/2025,17:00,191.13
9,1,01/09/2025,18:00,184.17
9,1,01/09/2025,19:00,168.44
9,1,01/09/2025,20:00,159.83
9,1,01/09/2025,21:00,132.56
9,1,01/09/2025,22:00,122.88
9,1,01/09/2025,23:00,111.46
10,1,01/10/2025,0:00,114.71
10,1,01/10/2025,1:00,109.83
10,1,01/10/2025,2:00,108.59
10,1,01/10/2025,3:00,106
10,1,01/10/2025,4:00,104.01
10,1,01/10/2025,5:00,107.06
10,1,01/10/2025,6:00,117.04
10,1,01/10/2025,7:00,129.22
10,1,01/10/2025,8:00,152.49
10,1,01/10/2025,9:00,151.85
10,1,01/10/2025,10:00,145.22
10,1,01/10/2025,11:00,139.52
10,1,01/10/2025,12:00,137.27
10,1,01/10/2025,13:00,135.02
10,1,01/10/2025,14:00,131.77
10,1,01/10/2025,15:00,136.71
10,1,01/10/2025,16:00,137.48
10,1,01/10/2025,17:00,142.42
10,1,01/10/2025,18:00,138.13
10,1,01/10/2025,19:00,128.44
10,1,01/10/2025,20:00,121.04
10,1,01/10/2025,21:00,114.01
10,1,01/10/2025,22:00,108.14
10,1,01/10/2025,23:00,98.2
11,1,01/11/2025,0:00,96.9
11,1,01/11/2025,1:00,92.75
11,1,01/11/2025,2:00,88.04
11,1,01/11/2025,3:00,84.86
11,1,01/11/2025,4:00,82.68
11,1,01/11/2025,5:00,82.26
11,1,01/11/2025,6:00,81.6
11,1,01/11/2025,7:00,84.26
11,1,01/11/2025,8:00,92.15
11,1,01/11/2025,9:00,104.06
11,1,01/11/2025,10:00,101.77
11,1,01/11/2025,11:00,101.06
11,1,01/11/2025,12:00,97.44
11,1,01/11/2025,13:00,97.58
11,1,01/11/2025,14:00,100.49
11,1,01/11/2025,15:00,103.05
11,1,01/11/2025,16:00,120.89
11,1,01/11/2025,17:00,121.87
11,1,01/11/2025,18:00,123.02
11,1,01/11/2025,19:00,127.74
11,1,01/11/2025,20:00,115.79
11,1,01/11/2025,21:00,108.28
11,1,01/11/2025,22:00,104.63
11,1,01/11/2025,23:00,93.67
12,1,01/12/2025,0:00,86.53
12,1,01/12/2025,1:00,86.37
12,1,01/12/2025,2:00,87.95
12,1,01/12/2025,3:00,87.75
12,1,01/12/2025,4:00,96.77
12,1,01/12/2025,5:00,105.33
12,1,01/12/2025,6:00,151.66
12,1,01/12/2025,7:00,247.67
12,1,01/12/2025,8:00,274.92
12,1,01/12/2025,9:00,262.59
12,1,01/12/2025,10:00,225.82
12,1,01/12/2025,11:00,218.37
12,1,01/12/2025,12:00,223.67
12,1,01/12/2025,13:00,245.64
12,1,01/12/2025,14:00,252.63
12,1,01/12/2025,15:00,286.65
12,1,01/12/2025,16:00,365.06
12,1,01/12/2025,17:00,329.14
12,1,01/12/2025,18:00,269.03
12,1,01/12/2025,19:00,314.78
12,1,01/12/2025,20:00,252.25
12,1,01/12/2025,21:00,158.66
12,1,01/12/2025,22:00,128.04
12,1,01/12/2025,23:00,113.04
13,1,02/01/2025,0:00,115.7
13,1,02/01/2025,1:00,112.17
13,1,02/01/2025,2:00,110.42
13,1,02/01/2025,3:00,107.39
13,1,02/01/2025,4:00,113.43
13,1,02/01/2025,5:00,142.51
13,1,02/01/2025,6:00,234.72
13,1,02/01/2025,7:00,322.75
13,1,02/01/2025,8:00,348.48
13,1,02/01/2025,9:00,347.56
13,1,02/01/2025,10:00,287.52
13,1,02/01/2025,11:00,294.77
13,1,02/01/2025,12:00,313.09
13,1,02/01/2025,13:00,296.16
13,1,02/01/2025,14:00,324.13
13,1,02/01/2025,15:00,333.87
13,1,02/01/2025,16:00,350.83
13,1,02/01/2025,17:00,378.49
13,1,02/01/2025,18:00,371.47
13,1,02/01/2025,19:00,373.01
13,1,02/01/2025,20:00,301.51
13,1,02/01/2025,21:00,193.34
13,1,02/01/2025,22:00,138.86
13,1,02/01/2025,23:00,120.64
14,1,02/02/2025,0:00,121.31
14,1,02/02/2025,1:00,119.79
14,1,02/02/2025,2:00,120.01
14,1,02/02/2025,3:00,118.04
14,1,02/02/2025,4:00,119.1
14,1,02/02/2025,5:00,140.38
14,1,02/02/2025,6:00,223.9
14,1,02/02/2025,7:00,276.69
14,1,02/02/2025,8:00,214.04
14,1,02/02/2025,9:00,212.34
14,1,02/02/2025,10:00,210.41
14,1,02/02/2025,11:00,187.63
14,1,02/02/2025,12:00,159.8
14,1,02/02/2025,13:00,170.17
14,1,02/02/2025,14:00,182.28
14,1,02/02/2025,15:00,306.89
14,1,02/02/2025,16:00,258.39
14,1,02/02/2025,17:00,283
14,1,02/02/2025,18:00,261.75
14,1,02/02/2025,19:00,250.07
14,1,02/02/2025,20:00,203.57
14,1,02/02/2025,21:00,166.81
14,1,02/02/2025,22:00,124.83
14,1,02/02/2025,23:00,119.66
15,1,02/03/2025,0:00,115.54
15,1,02/03/2025,1:00,114.14
15,1,02/03/2025,2:00,114.85
15,1,02/03/2025,3:00,114.87
15,1,02/03/2025,4:00,119.19
15,1,02/03/2025,5:00,127.8
15,1,02/03/2025,6:00,185.87
15,1,02/03/2025,7:00,210.12
15,1,02/03/2025,8:00,221.97
15,1,02/03/2025,9:00,208.74
15,1,02/03/2025,10:00,183.79
15,1,02/03/2025,11:00,187.98
15,1,02/03/2025,12:00,181.59
15,1,02/03/2025,13:00,184.77
15,1,02/03/2025,14:00,177.99
15,1,02/03/2025,15:00,216.49
15,1,02/03/2025,16:00,325.31
15,1,02/03/2025,17:00,272.97
15,1,02/03/2025,18:00,354.31
15,1,02/03/2025,19:00,283
15,1,02/03/2025,20:00,250.12
15,1,02/03/2025,21:00,202.03
15,1,02/03/2025,22:00,146.67
15,1,02/03/2025,23:00,126.54
16,1,02/04/2025,0:00,124.27
16,1,02/04/2025,1:00,122.38
16,1,02/04/2025,2:00,118.41
16,1,02/04/2025,3:00,117.54
16,1,02/04/2025,4:00,113.26
16,1,02/04/2025,5:00,121.58
16,1,02/04/2025,6:00,146.73
16,1,02/04/2025,7:00,168.72
16,1,02/04/2025,8:00,172
16,1,02/04/2025,9:00,183.48
16,1,02/04/2025,10:00,177.69
16,1,02/04/2025,11:00,167.54
16,1,02/04/2025,12:00,170.98
16,1,02/04/2025,13:00,161.42
16,1,02/04/2025,14:00,166.81
16,1,02/04/2025,15:00,166.81
16,1,02/04/2025,16:00,184.83
16,1,02/04/2025,17:00,203.4
16,1,02/04/2025,18:00,180.81
16,1,02/04/2025,19:00,176.14
16,1,02/04/2025,20:00,150.13
16,1,02/04/2025,21:00,132.28
16,1,02/04/2025,22:00,123.73
16,1,02/04/2025,23:00,111.57
17,1,02/05/2025,0:00,114.02
17,1,02/05/2025,1:00,103.56
17,1,02/05/2025,2:00,103.29
17,1,02/05/2025,3:00,97.84
17,1,02/05/2025,4:00,103.81
17,1,02/05/2025,5:00,107.9
17,1,02/05/2025,6:00,114.81
17,1,02/05/2025,7:00,119.59
17,1,02/05/2025,8:00,122.45
17,1,02/05/2025,9:00,124.76
17,1,02/05/2025,10:00,119.28
17,1,02/05/2025,11:00,117.44
17,1,02/05/2025,12:00,115.66
17,1,02/05/2025,13:00,112.87
17,1,02/05/2025,14:00,116.07
17,1,02/05/2025,15:00,123.01
17,1,02/05/2025,16:00,136.93
17,1,02/05/2025,17:00,141.24
17,1,02/05/2025,18:00,142.85
17,1,02/05/2025,19:00,138.59
17,1,02/05/2025,20:00,126.8
17,1,02/05/2025,21:00,128.93
17,1,02/05/2025,22:00,117.9
17,1,02/05/2025,23:00,107.02
18,1,02/06/2025,0:00,110.72
18,1,02/06/2025,1:00,109.19
18,1,02/06/2025,2:00,107.39
18,1,02/06/2025,3:00,102.54
18,1,02/06/2025,4:00,102.24
18,1,02/06/2025,5:00,102.08
18,1,02/06/2025,6:00,101.25
18,1,02/06/2025,7:00,115.92
18,1,02/06/2025,8:00,119.5
18,1,02/06/2025,9:00,108.27
18,1,02/06/2025,10:00,101.91
18,1,02/06/2025,11:00,101.34
18,1,02/06/2025,12:00,96.86
18,1,02/06/2025,13:00,96.96
18,1,02/06/2025,14:00,104.21
18,1,02/06/2025,15:00,117.98
18,1,02/06/2025,16:00,156.99
18,1,02/06/2025,17:00,166.65
18,1,02/06/2025,18:00,158.79
18,1,02/06/2025,19:00,148.27
18,1,02/06/2025,20:00,146.61
18,1,02/06/2025,21:00,121.07
18,1,02/06/2025,22:00,117.42
18,1,02/06/2025,23:00,103.74
19,1,02/07/2025,0:00,101.15
19,1,02/07/2025,1:00,100.44
19,1,02/07/2025,2:00,100.83
19,1,02/07/2025,3:00,100.44
19,1,02/07/2025,4:00,100.14
19,1,02/07/2025,5:00,112.25
19,1,02/07/2025,6:00,141.67
19,1,02/07/2025,7:00,160.97
19,1,02/07/2025,8:00,175.93
19,1,02/07/2025,9:00,161.94
19,1,02/07/2025,10:00,138.2
19,1,02/07/2025,11:00,114.36
19,1,02/07/2025,12:00,119.44
19,1,02/07/2025,13:00,125
19,1,02/07/2025,14:00,145.35
19,1,02/07/2025,15:00,172.31
19,1,02/07/2025,16:00,282.48
19,1,02/07/2025,17:00,269.37
19,1,02/07/2025,18:00,275.62
19,1,02/07/2025,19:00,274.1
19,1,02/07/2025,20:00,236.77
19,1,02/07/2025,21:00,205.96
19,1,02/07/2025,22:00,131.51
19,1,02/07/2025,23:00,119.38
20,1,02/08/2025,0:00,120.37
20,1,02/08/2025,1:00,115.3
20,1,02/08/2025,2:00,113.67
20,1,02/08/2025,3:00,111.54
20,1,02/08/2025,4:00,134.3
20,1,02/08/2025,5:00,127.01
20,1,02/08/2025,6:00,212.57
20,1,02/08/2025,7:00,225.97
20,1,02/08/2025,8:00,249.66
20,1,02/08/2025,9:00,175.25
20,1,02/08/2025,10:00,135.04
20,1,02/08/2025,11:00,114.07
20,1,02/08/2025,12:00,110.82
20,1,02/08/2025,13:00,113.18
20,1,02/08/2025,14:00,137.96
20,1,02/08/2025,15:00,213.99
20,1,02/08/2025,16:00,355.11
20,1,02/08/2025,17:00,327.22
20,1,02/08/2025,18:00,350.01
20,1,02/08/2025,19:00,279.2
20,1,02/08/2025,20:00,294.69
20,1,02/08/2025,21:00,216.14
20,1,02/08/2025,22:00,141.11
20,1,02/08/2025,23:00,125.07
21,1,02/09/2025,0:00,124.39
21,1,02/09/2025,1:00,123.3
21,1,02/09/2025,2:00,122.2
21,1,02/09/2025,3:00,115.81
21,1,02/09/2025,4:00,118.07
21,1,02/09/2025,5:00,134.26
21,1,02/09/2025,6:00,164
21,1,02/09/2025,7:00,200.77
21,1,02/09/2025,8:00,186.86
21,1,02/09/2025,9:00,155.22
21,1,02/09/2025,10:00,148.62
21,1,02/09/2025,11:00,135.74
21,1,02/09/2025,12:00,138.36
21,1,02/09/2025,13:00,136.98
21,1,02/09/2025,14:00,147.6
21,1,02/09/2025,15:00,188.33
21,1,02/09/2025,16:00,214.66
21,1,02/09/2025,17:00,244.99
21,1,02/09/2025,18:00,197.7
21,1,02/09/2025,19:00,196.64
21,1,02/09/2025,20:00,190.51
21,1,02/09/2025,21:00,164.76
21,1,02/09/2025,22:00,152.01
21,1,02/09/2025,23:00,134.31
22,1,02/10/2025,0:00,127.07
22,1,02/10/2025,1:00,127.54
22,1,02/10/2025,2:00,128.08
22,1,02/10/2025,3:00,126.56
22,1,02/10/2025,4:00,130.84
22,1,02/10/2025,5:00,143.07
22,1,02/10/2025,6:00,236.06
22,1,02/10/2025,7:00,336.08
22,1,02/10/2025,8:00,392.71
22,1,02/10/2025,9:00,392.71
22,1,02/10/2025,10:00,353.97
22,1,02/10/2025,11:00,222.83
22,1,02/10/2025,12:00,250.6
22,1,02/10/2025,13:00,303.54
22,1,02/10/2025,14:00,378.62
22,1,02/10/2025,15:00,455.24
22,1,02/10/2025,16:00,426.12
22,1,02/10/2025,17:00,443.66
22,1,02/10/2025,18:00,421.3
22,1,02/10/2025,19:00,392.65
22,1,02/10/2025,20:00,382.93
22,1,02/10/2025,21:00,280.78
22,1,02/10/2025,22:00,175.23
22,1,02/10/2025,23:00,147.66
23,1,02/11/2025,0:00,143.95
23,1,02/11/2025,1:00,141.26
23,1,02/11/2025,2:00,138.96
23,1,02/11/2025,3:00,138.55
23,1,02/11/2025,4:00,144.42
23,1,02/11/2025,5:00,173.73
23,1,02/11/2025,6:00,255.24
23,1,02/11/2025,7:00,353.29
23,1,02/11/2025,8:00,373.44
23,1,02/11/2025,9:00,357.47
23,1,02/11/2025,10:00,296.1
23,1,02/11/2025,11:00,256.08
23,1,02/11/2025,12:00,204.27
23,1,02/11/2025,13:00,197.8
23,1,02/11/2025,14:00,245.86
23,1,02/11/2025,15:00,268.67
23,1,02/11/2025,16:00,274.13
23,1,02/11/2025,17:00,278.18
23,1,02/11/2025,18:00,274.47
23,1,02/11/2025,19:00,239.06
23,1,02/11/2025,20:00,202.41
23,1,02/11/2025,21:00,166.64
23,1,02/11/2025,22:00,143.7
23,1,02/11/2025,23:00,135.91
24,1,02/12/2025,0:00,135.48
24,1,02/12/2025,1:00,129.66
24,1,02/12/2025,2:00,127.75
24,1,02/12/2025,3:00,127.3
24,1,02/12/2025,4:00,129.14
24,1,02/12/2025,5:00,132.13
24,1,02/12/2025,6:00,130.34
24,1,02/12/2025,7:00,145.04
24,1,02/12/2025,8:00,171.22
24,1,02/12/2025,9:00,165.14
24,1,02/12/2025,10:00,160.01
24,1,02/12/2025,11:00,149.95
24,1,02/12/2025,12:00,140.19
24,1,02/12/2025,13:00,137.02
24,1,02/12/2025,14:00,135.43
24,1,02/12/2025,15:00,140.41
24,1,02/12/2025,16:00,148.97
24,1,02/12/2025,17:00,150.1
24,1,02/12/2025,18:00,151.86
24,1,02/12/2025,19:00,148.21
24,1,02/12/2025,20:00,145.29
24,1,02/12/2025,21:00,134.12
24,1,02/12/2025,22:00,132.64
24,1,02/12/2025,23:00,123.33
25,1,03/01/2025,0:00,102.41
25,1,03/01/2025,1:00,102.16
25,1,03/01/2025,2:00,102.63
25,1,03/01/2025,3:00,104.38
25,1,03/01/2025,4:00,103.06
25,1,03/01/2025,5:00,103.66
25,1,03/01/2025,6:00,103.87
25,1,03/01/2025,7:00,108.16
25,1,03/01/2025,8:00,120.07
25,1,03/01/2025,9:00,113.57
25,1,03/01/2025,10:00,128.3
25,1,03/01/2025,11:00,112.01
25,1,03/01/2025,12:00,129.97
25,1,03/01/2025,13:00,127.95
25,1,03/01/2025,14:00,130.53
25,1,03/01/2025,15:00,128.32
25,1,03/01/2025,16:00,132.72
25,1,03/01/2025,17:00,138.84
25,1,03/01/2025,18:00,138.11
25,1,03/01/2025,19:00,132.58
25,1,03/01/2025,20:00,125.1
25,1,03/01/2025,21:00,114.02
25,1,03/01/2025,22:00,111.94
25,1,03/01/2025,23:00,104.49
26,1,03/02/2025,0:00,103.93
26,1,03/02/2025,1:00,101.52
26,1,03/02/2025,2:00,98.97
26,1,03/02/2025,3:00,96.63
26,1,03/02/2025,4:00,96.27
26,1,03/02/2025,5:00,110.99
26,1,03/02/2025,6:00,137.39
26,1,03/02/2025,7:00,160.01
26,1,03/02/2025,8:00,188.53
26,1,03/02/2025,9:00,192.72
26,1,03/02/2025,10:00,186.68
26,1,03/02/2025,11:00,184.86
26,1,03/02/2025,12:00,174.24
26,1,03/02/2025,13:00,182.97
26,1,03/02/2025,14:00,184.52
26,1,03/02/2025,15:00,200.2
26,1,03/02/2025,16:00,192.67
26,1,03/02/2025,17:00,127.59
26,1,03/02/2025,18:00,168.78
26,1,03/02/2025,19:00,131.74
26,1,03/02/2025,20:00,176.44
26,1,03/02/2025,21:00,131.36
26,1,03/02/2025,22:00,130.84
26,1,03/02/2025,23:00,115.86
27,1,03/03/2025,0:00,121.69
27,1,03/03/2025,1:00,117.05
27,1,03/03/2025,2:00,117.87
27,1,03/03/2025,3:00,121.09
27,1,03/03/2025,4:00,122.82
27,1,03/03/2025,5:00,128.27
27,1,03/03/2025,6:00,166.37
27,1,03/03/2025,7:00,269.08
27,1,03/03/2025,8:00,259.45
27,1,03/03/2025,9:00,215.04
27,1,03/03/2025,10:00,175.82
27,1,03/03/2025,11:00,160.01
27,1,03/03/2025,12:00,151.48
27,1,03/03/2025,13:00,159.53
27,1,03/03/2025,14:00,191.01
27,1,03/03/2025,15:00,261
27,1,03/03/2025,16:00,272
27,1,03/03/2025,17:00,272.34
27,1,03/03/2025,18:00,263.7
27,1,03/03/2025,19:00,256.97
27,1,03/03/2025,20:00,219.79
27,1,03/03/2025,21:00,145.98
27,1,03/03/2025,22:00,133.78
27,1,03/03/2025,23:00,123.29
28,1,03/04/2025,0:00,118.88
28,1,03/04/2025,1:00,113.73
28,1,03/04/2025,2:00,110.25
28,1,03/04/2025,3:00,111.44
28,1,03/04/2025,4:00,117.47
28,1,03/04/2025,5:00,124.28
28,1,03/04/2025,6:00,168.45
28,1,03/04/2025,7:00,217.12
28,1,03/04/2025,8:00,228.5
28,1,03/04/2025,9:00,206.48
28,1,03/04/2025,10:00,108.12
28,1,03/04/2025,11:00,188.14
28,1,03/04/2025,12:00,174.64
28,1,03/04/2025,13:00,173.52
28,1,03/04/2025,14:00,142.87
28,1,03/04/2025,15:00,167.97
28,1,03/04/2025,16:00,180.44
28,1,03/04/2025,17:00,189.39
28,1,03/04/2025,18:00,170.43
28,1,03/04/2025,19:00,161.23
28,1,03/04/2025,20:00,143.31
28,1,03/04/2025,21:00,132.27
28,1,03/04/2025,22:00,120.77
28,1,03/04/2025,23:00,113.35
29,1,03/05/2025,0:00,105.04
29,1,03/05/2025,1:00,104.05
29,1,03/05/2025,2:00,102.01
29,1,03/05/2025,3:00,100.57
29,1,03/05/2025,4:00,101.8
29,1,03/05/2025,5:00,114.13
29,1,03/05/2025,6:00,134.17
29,1,03/05/2025,7:00,163.41
29,1,03/05/2025,8:00,174.77
29,1,03/05/2025,9:00,181.75
29,1,03/05/2025,10:00,179.48
29,1,03/05/2025,11:00,173.7
29,1,03/05/2025,12:00,167.43
29,1,03/05/2025,13:00,167.74
29,1,03/05/2025,14:00,171.01
29,1,03/05/2025,15:00,164.37
29,1,03/05/2025,16:00,165.69
29,1,03/05/2025,17:00,166.47
29,1,03/05/2025,18:00,161.77
29,1,03/05/2025,19:00,159.53
29,1,03/05/2025,20:00,147.22
29,1,03/05/2025,21:00,132.6
29,1,03/05/2025,22:00,121.36
29,1,03/05/2025,23:00,103.36
30,1,03/06/2025,0:00,111.07
30,1,03/06/2025,1:00,103.31
30,1,03/06/2025,2:00,101.15
30,1,03/06/2025,3:00,98.03
30,1,03/06/2025,4:00,98.36
30,1,03/06/2025,5:00,107.78
30,1,03/06/2025,6:00,128.63
30,1,03/06/2025,7:00,142.93
30,1,03/06/2025,8:00,161.01
30,1,03/06/2025,9:00,165
30,1,03/06/2025,10:00,161.46
30,1,03/06/2025,11:00,146.18
30,1,03/06/2025,12:00,147.77
30,1,03/06/2025,13:00,144.93
30,1,03/06/2025,14:00,146.1
30,1,03/06/2025,15:00,108.12
30,1,03/06/2025,16:00,118.21
30,1,03/06/2025,17:00,144.28
30,1,03/06/2025,18:00,147.62
30,1,03/06/2025,19:00,140.89
30,1,03/06/2025,20:00,145.02
30,1,03/06/2025,21:00,119.98
30,1,03/06/2025,22:00,104.02
30,1,03/06/2025,23:00,108.7
31,1,03/07/2025,0:00,99
31,1,03/07/2025,1:00,98.27
31,1,03/07/2025,2:00,97.11
31,1,03/07/2025,3:00,98.28
31,1,03/07/2025,4:00,101.36
31,1,03/07/2025,5:00,103.97
31,1,03/07/2025,6:00,109.27
31,1,03/07/2025,7:00,118.38
31,1,03/07/2025,8:00,125.66
31,1,03/07/2025,9:00,125.6
31,1,03/07/2025,10:00,123.97
31,1,03/07/2025,11:00,118.29
31,1,03/07/2025,12:00,116.19
31,1,03/07/2025,13:00,114.49
31,1,03/07/2025,14:00,114.78
31,1,03/07/2025,15:00,119.14
31,1,03/07/2025,16:00,131.51
